,Updated on,Updated at,latitude,longitude,velocity,road_class,,,
396,2022-12-06,17:20:03,22.603279,88.417595,47.466759,1.0,,,
397,2022-12-06,17:20:09,22.60322,88.417999,29.02084,1.0,,,
398,2022-12-06,17:20:14,22.603199,88.418297,4.85224,1.0,,,
399,2022-12-06,17:20:20,22.603189,88.418297,0.12964,1.0,,,
400,2022-12-06,17:20:25,22.603189,88.418297,0.3704,1.0,,,
401,2022-12-06,17:20:31,22.603189,88.418297,0.0,1.0,,,
402,2022-12-06,17:20:36,22.60318,88.418297,0.12964,1.0,,,
403,2022-12-06,17:20:42,22.60318,88.418297,0.05556,1.0,,,
404,2022-12-06,17:20:47,22.60318,88.418297,0.14816,1.0,,,
405,2022-12-06,17:20:53,22.60318,88.418297,0.05556,1.0,,,
406,2022-12-06,17:20:59,22.60318,88.418297,0.16668,1.0,,,
407,2022-12-06,17:21:04,22.60318,88.418297,0.0,1.0,,,
408,2022-12-06,17:21:09,22.60318,88.418297,0.03704,1.0,,,
409,2022-12-06,17:21:15,22.60318,88.418297,0.01852,1.0,,,
410,2022-12-06,17:21:21,22.60318,88.418297,0.11112,1.0,,,
411,2022-12-06,17:21:26,22.60318,88.418297,0.05556,1.0,,,
412,2022-12-06,17:21:32,22.603149,88.418495,18.07552,1.0,,,
413,2022-12-06,17:21:37,22.603119,88.4188,21.835079,1.0,,,
414,2022-12-06,17:21:43,22.603079,88.418999,23.76116,1.0,,,
415,2022-12-06,17:21:48,22.603029,88.419495,25.76132,1.0,,,
416,2022-12-06,17:21:54,22.603001,88.4198,26.353958,1.0,,,
417,2022-12-06,17:21:59,22.602949,88.420097,11.59352,1.0,,,
418,2022-12-06,17:22:05,22.60293,88.420296,13.204761,1.0,,,
419,2022-12-06,17:22:10,22.60289,88.420601,29.317158,1.0,,,
420,2022-12-06,17:22:16,22.60285,88.421097,41.78112,1.0,,,
421,2022-12-06,17:22:21,22.6029,88.421898,53.50428,1.0,,,
422,2022-12-06,17:22:27,22.60305,88.422699,52.059719,1.0,,,
423,2022-12-06,17:22:32,22.603361,88.4235,56.374878,1.0,,,
424,2022-12-06,17:22:37,22.603741,88.424095,56.504517,1.0,,,
425,2022-12-06,17:22:43,22.60429,88.424797,50.578121,1.0,,,
426,2022-12-06,17:22:48,22.60482,88.425201,56.374878,1.0,,,
427,2022-12-06,17:22:54,22.605478,88.425598,61.6716,1.0,,,
428,2022-12-06,17:22:59,22.60634,88.425995,61.07896,1.0,,,
429,2022-12-06,17:23:05,22.607029,88.4263,60.44928,1.0,,,
430,2022-12-06,17:23:10,22.60784,88.426598,57.48608,1.0,,,
431,2022-12-06,17:23:15,22.608511,88.426994,58.967678,1.0,,,
432,2022-12-06,17:23:21,22.609329,88.427399,62.116081,1.0,,,
433,2022-12-06,17:23:26,22.61002,88.427795,60.375198,1.0,,,
434,2022-12-06,17:23:32,22.610819,88.4282,57.708317,1.0,,,
435,2022-12-06,17:23:38,22.61145,88.428497,56.189678,1.0,,,
436,2022-12-06,17:23:43,22.612249,88.429001,60.87524,1.0,,,
437,2022-12-06,17:23:49,22.612961,88.429398,65.931198,1.0,,,
438,2022-12-06,17:23:54,22.61381,88.429901,63.579163,1.0,,,
439,2022-12-06,17:24:00,22.614479,88.430298,60.87524,1.0,,,
440,2022-12-06,17:24:05,22.615261,88.430801,55.300716,1.0,,,
441,2022-12-06,17:24:10,22.615761,88.431099,42.15152,1.0,,,
442,2022-12-06,17:24:16,22.616299,88.431396,52.263439,1.0,,,
443,2022-12-06,17:24:21,22.617069,88.431694,55.430363,1.0,,,
444,2022-12-06,17:24:27,22.61772,88.4319,53.633919,1.0,,,
445,2022-12-06,17:24:32,22.618519,88.431999,55.115517,1.0,,,
446,2022-12-06,17:24:38,22.6192,88.432098,55.689644,1.0,,,
447,2022-12-06,17:24:43,22.62001,88.432198,52.707916,1.0,,,
448,2022-12-06,17:24:49,22.620569,88.432297,37.20668,1.0,,,
449,2022-12-06,17:24:54,22.620949,88.432198,15.87164,1.0,,,
450,2022-12-06,17:25:00,22.620991,88.432297,0.0926,1.0,,,
451,2022-12-06,17:25:05,22.621,88.432297,0.7408,1.0,,,
452,2022-12-06,17:25:11,22.621019,88.432297,2.57428,1.0,,,
453,2022-12-06,17:25:16,22.621019,88.432297,0.0926,1.0,,,
454,2022-12-06,17:25:22,22.621019,88.432297,0.05556,1.0,,,
455,2022-12-06,17:25:27,22.62101,88.432198,0.90748,1.0,,,
456,2022-12-06,17:25:33,22.621029,88.432198,0.75932,1.0,,,
457,2022-12-06,17:25:38,22.62104,88.432198,1.92608,1.0,,,
458,2022-12-06,17:25:44,22.621069,88.432297,3.38916,1.0,,,
459,2022-12-06,17:25:49,22.621099,88.432297,2.8706,1.0,,,
460,2022-12-06,17:25:54,22.62113,88.432297,3.0558,1.0,,,
461,2022-12-06,17:26:00,22.62118,88.432297,3.55584,1.0,,,
462,2022-12-06,17:26:06,22.62122,88.432297,3.18544,1.0,,,
463,2022-12-06,17:26:11,22.621279,88.432297,3.55584,1.0,,,
464,2022-12-06,17:26:17,22.621328,88.432297,3.38916,1.0,,,
465,2022-12-06,17:26:22,22.62138,88.432297,3.66696,1.0,,,
466,2022-12-06,17:26:28,22.621429,88.432297,4.03736,1.0,,,
467,2022-12-06,17:26:33,22.621479,88.432297,3.48176,1.0,,,
468,2022-12-06,17:26:38,22.621529,88.432297,4.29664,1.0,,,
469,2022-12-06,17:26:44,22.62159,88.432297,3.38916,1.0,,,
470,2022-12-06,17:26:49,22.62163,88.432297,2.57428,1.0,,,
471,2022-12-06,17:26:55,22.62167,88.432297,2.66688,1.0,,,
472,2022-12-06,17:27:00,22.6217,88.432297,2.44464,1.0,,,
473,2022-12-06,17:27:05,22.621729,88.432297,3.37064,1.0,,,
474,2022-12-06,17:27:11,22.621769,88.432297,3.704,1.0,,,
475,2022-12-06,17:27:16,22.62184,88.432297,2.20388,1.0,,,
476,2022-12-06,17:27:22,22.621889,88.432297,3.40768,1.0,,,
477,2022-12-06,17:27:27,22.62192,88.432297,1.74088,1.0,,,
478,2022-12-06,17:27:33,22.621941,88.432297,0.24076,1.0,,,
479,2022-12-06,17:27:38,22.62195,88.432297,0.24076,1.0,,,
480,2022-12-06,17:27:44,22.62195,88.432396,0.40744,1.0,,,
481,2022-12-06,17:27:49,22.621941,88.432297,2.0372,1.0,,,
482,2022-12-06,17:27:55,22.62191,88.432297,1.83348,1.0,,,
483,2022-12-06,17:28:00,22.621889,88.432297,4.66704,1.0,,,
484,2022-12-06,17:28:05,22.62191,88.432198,9.760039,1.0,,,
485,2022-12-06,17:28:11,22.62192,88.432098,6.51904,1.0,,,
486,2022-12-06,17:28:16,22.621929,88.4319,10.500839,1.0,,,
487,2022-12-06,17:28:22,22.621941,88.431801,11.42684,1.0,,,
488,2022-12-06,17:28:27,22.62192,88.431694,5.31524,1.0,,,
489,2022-12-06,17:28:33,22.62184,88.431595,9.204439,1.0,,,
490,2022-12-06,17:28:38,22.62174,88.431595,6.07456,1.0,,,
491,2022-12-06,17:28:44,22.6217,88.431595,1.18528,1.0,,,
492,2022-12-06,17:28:50,22.621649,88.431496,4.20404,1.0,,,
493,2022-12-06,17:28:55,22.62154,88.431496,5.59304,1.0,,,
494,2022-12-06,17:29:01,22.621519,88.431396,6.31532,1.0,,,
495,2022-12-06,17:29:06,22.62155,88.431198,6.46348,1.0,,,
496,2022-12-06,17:29:11,22.621561,88.431099,7.55616,1.0,,,
497,2022-12-06,17:29:17,22.621578,88.431,8.74144,1.0,,,
498,2022-12-06,17:29:23,22.62155,88.430901,3.87068,1.0,,,
499,2022-12-06,17:29:28,22.62154,88.430801,4.85224,1.0,,,
500,2022-12-06,17:29:34,22.621519,88.430695,8.778481,1.0,,,
501,2022-12-06,17:29:39,22.621529,88.430496,5.13004,1.0,,,
502,2022-12-06,17:29:45,22.621529,88.430397,7.88952,1.0,,,
503,2022-12-06,17:29:50,22.621449,88.430298,11.72316,1.0,,,
504,2022-12-06,17:29:56,22.62137,88.430099,12.000959,1.0,,,
505,2022-12-06,17:30:01,22.621199,88.43,11.96392,1.0,,,
506,2022-12-06,17:30:07,22.621078,88.429901,11.056439,1.0,,,
507,2022-12-06,17:30:12,22.62101,88.429794,6.07456,1.0,,,
508,2022-12-06,17:30:18,22.620979,88.429695,8.85256,1.0,,,
509,2022-12-06,17:30:23,22.620979,88.429497,7.55616,1.0,,,
510,2022-12-06,17:30:29,22.620991,88.429398,8.35252,1.0,,,
511,2022-12-06,17:30:34,22.621,88.429199,8.6118,1.0,,,
512,2022-12-06,17:30:39,22.621019,88.4291,7.88952,1.0,,,
513,2022-12-06,17:30:45,22.621,88.429001,8.66736,1.0,,,
514,2022-12-06,17:30:50,22.620991,88.428894,6.482,1.0,,,
515,2022-12-06,17:30:56,22.621,88.428795,6.7598,1.0,,,
516,2022-12-06,17:31:02,22.621,88.428696,4.03736,1.0,,,
517,2022-12-06,17:31:07,22.621,88.428497,8.53772,1.0,,,
518,2022-12-06,17:31:13,22.621,88.428398,8.87108,1.0,,,
519,2022-12-06,17:31:18,22.621019,88.4282,12.55656,1.0,,,
520,2022-12-06,17:31:24,22.621059,88.428001,9.18592,1.0,,,
521,2022-12-06,17:31:29,22.621069,88.427795,13.40848,1.0,,,
522,2022-12-06,17:31:35,22.621059,88.427696,10.24156,1.0,,,
523,2022-12-06,17:31:40,22.62104,88.427399,15.149361,1.0,,,
524,2022-12-06,17:31:46,22.621059,88.4272,14.87156,1.0,,,
525,2022-12-06,17:31:51,22.621099,88.427002,10.9268,1.0,,,
526,2022-12-06,17:31:57,22.621069,88.426895,4.98188,1.0,,,
527,2022-12-06,17:32:03,22.62101,88.426697,10.20452,1.0,,,
528,2022-12-06,17:32:08,22.62092,88.426598,7.33392,1.0,,,
529,2022-12-06,17:32:13,22.62085,88.426498,8.7044,1.0,,,
530,2022-12-06,17:32:19,22.62084,88.4263,5.98196,1.0,,,
531,2022-12-06,17:32:24,22.62085,88.426201,9.96376,1.0,,,
532,2022-12-06,17:32:30,22.62085,88.425995,11.42684,1.0,,,
533,2022-12-06,17:32:35,22.62077,88.425797,13.334399,1.0,,,
534,2022-12-06,17:32:41,22.62064,88.425598,15.33456,1.0,,,
535,2022-12-06,17:32:46,22.620529,88.4254,11.27868,1.0,,,
536,2022-12-06,17:32:51,22.62047,88.425301,8.59328,1.0,,,
537,2022-12-06,17:32:57,22.62043,88.425301,3.03728,1.0,,,
538,2022-12-06,17:33:02,22.620411,88.425201,2.51872,1.0,,,
539,2022-12-06,17:33:08,22.620399,88.425095,3.50028,1.0,,,
540,2022-12-06,17:33:13,22.62034,88.425095,3.03728,1.0,,,
541,2022-12-06,17:33:19,22.620329,88.424995,2.33352,1.0,,,
542,2022-12-06,17:33:24,22.620369,88.424995,4.01884,1.0,,,
543,2022-12-06,17:33:30,22.62039,88.424995,1.46308,1.0,,,
544,2022-12-06,17:33:35,22.620378,88.424995,1.64828,1.0,,,
545,2022-12-06,17:33:41,22.620378,88.424995,1.7594,1.0,,,
546,2022-12-06,17:33:46,22.620378,88.425095,0.68524,1.0,,,
547,2022-12-06,17:34:07,22.620369,88.424995,2.4076,1.0,,,
548,2022-12-06,17:34:12,22.622299,88.426201,57.819443,1.0,,,
549,2022-12-06,17:34:16,22.622299,88.426201,57.819443,1.0,,,
550,2022-12-06,17:34:21,22.622299,88.426201,57.819443,1.0,,,
551,2022-12-06,17:34:27,22.622299,88.426201,57.819443,1.0,,,
552,2022-12-06,17:34:33,22.622299,88.426201,57.819443,1.0,,,
553,2022-12-06,17:34:38,22.622299,88.426201,57.819443,1.0,,,
554,2022-12-06,17:34:44,22.622299,88.426201,57.819443,1.0,,,
555,2022-12-06,17:34:49,22.622299,88.426201,57.819443,1.0,,,
556,2022-12-06,17:34:55,22.622299,88.426201,57.819443,1.0,,,
557,2022-12-06,17:35:00,22.622299,88.426201,57.819443,1.0,,,
558,2022-12-06,17:35:06,22.622299,88.426201,57.819443,1.0,,,
559,2022-12-06,17:35:11,22.622299,88.426201,57.819443,1.0,,,
560,2022-12-06,17:35:17,22.622299,88.426201,57.819443,1.0,,,
561,2022-12-06,17:35:22,22.622299,88.426201,57.819443,1.0,,,
562,2022-12-06,17:35:28,22.622299,88.426201,57.819443,1.0,,,
563,2022-12-06,17:35:34,22.622299,88.426201,57.819443,1.0,,,
564,2022-12-06,17:35:39,22.622299,88.426201,57.819443,1.0,,,
565,2022-12-06,17:35:44,22.622299,88.426201,57.819443,1.0,,,
566,2022-12-07,08:08:23,0.0,0.0,0.0,1.0,,,
567,2022-12-07,08:08:28,0.0,0.0,0.0,1.0,,,
568,2022-12-07,08:08:33,0.0,0.0,0.0,1.0,,,
569,2022-12-07,08:08:41,0.0,0.0,0.0,1.0,,,
570,2022-12-07,08:08:49,0.0,0.0,0.0,1.0,,,
571,2022-12-07,08:08:49,0.0,0.0,0.0,1.0,,,
572,2022-12-07,08:08:54,0.0,0.0,0.0,1.0,,,
573,2022-12-07,08:09:02,0.0,0.0,0.0,1.0,,,
574,2022-12-07,08:09:04,0.0,0.0,0.0,1.0,,,
575,2022-12-07,08:09:09,0.0,0.0,0.0,1.0,,,
576,2022-12-07,08:09:14,0.0,0.0,0.0,1.0,,,
577,2022-12-07,08:09:19,0.0,0.0,0.0,1.0,,,
578,2022-12-07,08:09:24,0.0,0.0,0.0,1.0,,,
579,2022-12-07,08:09:29,0.0,0.0,0.0,1.0,,,
580,2022-12-07,08:09:34,0.0,0.0,0.0,1.0,,,
581,2022-12-07,08:09:39,0.0,0.0,0.0,1.0,,,
582,2022-12-07,08:09:44,0.0,0.0,0.0,1.0,,,
583,2022-12-07,08:09:52,0.0,0.0,0.0,1.0,,,
584,2022-12-07,08:09:54,0.0,0.0,0.0,1.0,,,
585,2022-12-07,08:09:59,0.0,0.0,0.0,1.0,,,
586,2022-12-07,08:10:07,0.0,0.0,0.0,1.0,,,
587,2022-12-07,08:10:09,0.0,0.0,0.0,1.0,,,
588,2022-12-07,08:10:15,0.0,0.0,0.0,1.0,,,
589,2022-12-07,08:10:22,0.0,0.0,0.0,1.0,,,
590,2022-12-07,08:10:25,0.0,0.0,0.0,1.0,,,
591,2022-12-07,08:10:30,0.0,0.0,0.0,1.0,,,
592,2022-12-07,08:10:35,0.0,0.0,0.0,1.0,,,
593,2022-12-07,08:10:40,0.0,0.0,0.0,1.0,,,
594,2022-12-07,08:10:45,0.0,0.0,0.0,1.0,,,
595,2022-12-07,08:10:50,0.0,0.0,0.0,1.0,,,
596,2022-12-07,08:10:55,0.0,0.0,0.0,1.0,,,
597,2022-12-07,08:11:00,0.0,0.0,0.0,1.0,,,
598,2022-12-07,08:11:05,0.0,0.0,0.0,1.0,,,
599,2022-12-07,08:11:10,0.0,0.0,0.0,1.0,,,
600,2022-12-07,08:11:15,0.0,0.0,0.0,1.0,,,
601,2022-12-07,08:11:20,0.0,0.0,0.0,1.0,,,
602,2022-12-07,08:11:25,0.0,0.0,0.0,1.0,,,
603,2022-12-07,08:11:30,0.0,0.0,0.0,1.0,,,
604,2022-12-07,08:11:38,0.0,0.0,0.0,1.0,,,
605,2022-12-07,08:11:40,0.0,0.0,0.0,1.0,,,
606,2022-12-07,08:11:48,0.0,0.0,0.0,1.0,,,
607,2022-12-07,08:11:50,0.0,0.0,0.0,1.0,,,
608,2022-12-07,08:11:55,0.0,0.0,0.0,1.0,,,
609,2022-12-07,08:12:00,0.0,0.0,0.0,1.0,,,
610,2022-12-07,08:12:05,0.0,0.0,0.0,1.0,,,
611,2022-12-07,08:12:13,0.0,0.0,0.0,1.0,,,
612,2022-12-07,08:12:16,0.0,0.0,0.0,1.0,,,
613,2022-12-07,08:12:21,0.0,0.0,0.0,1.0,,,
614,2022-12-07,08:12:26,0.0,0.0,0.0,1.0,,,
615,2022-12-07,08:12:31,0.0,0.0,0.0,1.0,,,
616,2022-12-07,08:12:36,0.0,0.0,0.0,1.0,,,
617,2022-12-07,08:12:44,0.0,0.0,0.0,1.0,,,
618,2022-12-07,08:12:46,0.0,0.0,0.0,1.0,,,
619,2022-12-07,08:12:51,0.0,0.0,0.0,1.0,,,
620,2022-12-07,08:12:56,0.0,0.0,0.0,1.0,,,
621,2022-12-07,08:13:01,0.0,0.0,0.0,1.0,,,
622,2022-12-07,08:13:06,0.0,0.0,0.0,1.0,,,
623,2022-12-07,08:13:11,0.0,0.0,0.0,1.0,,,
624,2022-12-07,08:13:16,0.0,0.0,0.0,1.0,,,
625,2022-12-07,08:13:21,0.0,0.0,0.0,1.0,,,
626,2022-12-07,08:13:26,0.0,0.0,0.0,1.0,,,
627,2022-12-07,08:13:31,0.0,0.0,0.0,1.0,,,
628,2022-12-07,08:13:36,0.0,0.0,0.0,1.0,,,
629,2022-12-07,08:13:41,0.0,0.0,0.0,1.0,,,
630,2022-12-07,08:13:46,0.0,0.0,0.0,1.0,,,
631,2022-12-07,08:13:51,0.0,0.0,0.0,1.0,,,
632,2022-12-07,08:13:59,0.0,0.0,0.0,1.0,,,
633,2022-12-07,08:14:01,0.0,0.0,0.0,1.0,,,
634,2022-12-07,08:14:06,0.0,0.0,0.0,1.0,,,
635,2022-12-07,08:14:12,0.0,0.0,0.0,1.0,,,
636,2022-12-07,08:14:17,0.0,0.0,0.0,1.0,,,
637,2022-12-07,08:14:24,0.0,0.0,0.0,1.0,,,
638,2022-12-07,08:14:27,0.0,0.0,0.0,1.0,,,
639,2022-12-07,08:14:32,0.0,0.0,0.0,1.0,,,
640,2022-12-07,08:14:40,0.0,0.0,0.0,1.0,,,
641,2022-12-07,08:14:42,0.0,0.0,0.0,1.0,,,
642,2022-12-07,08:14:47,0.0,0.0,0.0,1.0,,,
643,2022-12-07,08:14:52,0.0,0.0,0.0,1.0,,,
644,2022-12-07,08:14:57,0.0,0.0,0.0,1.0,,,
645,2022-12-07,08:15:02,0.0,0.0,0.0,1.0,,,
646,2022-12-07,08:15:07,0.0,0.0,0.0,1.0,,,
647,2022-12-07,08:15:12,0.0,0.0,0.0,1.0,,,
648,2022-12-07,08:15:57,0.0,0.0,0.0,1.0,,,
649,2022-12-07,08:16:02,0.0,0.0,0.0,1.0,,,
650,2022-12-07,08:16:07,0.0,0.0,0.0,1.0,,,
651,2022-12-07,08:16:12,0.0,0.0,0.0,1.0,,,
652,2022-12-07,08:16:17,0.0,0.0,0.0,1.0,,,
653,2022-12-07,08:16:22,0.0,0.0,0.0,1.0,,,
654,2022-12-07,08:16:38,0.0,0.0,0.0,1.0,,,
655,2022-12-07,08:16:39,0.0,0.0,0.0,1.0,,,
656,2022-12-07,08:17:16,0.0,0.0,0.0,1.0,,,
657,2022-12-07,08:17:21,0.0,0.0,0.0,1.0,,,
658,2022-12-07,08:17:26,0.0,0.0,0.0,1.0,,,
659,2022-12-07,08:17:31,0.0,0.0,0.0,1.0,,,
660,2022-12-07,08:17:36,0.0,0.0,0.0,1.0,,,
661,2022-12-07,08:17:41,0.0,0.0,0.0,1.0,,,
662,2022-12-07,08:17:46,0.0,0.0,0.0,1.0,,,
663,2022-12-07,08:17:51,0.0,0.0,0.0,1.0,,,
664,2022-12-07,08:17:56,0.0,0.0,0.0,1.0,,,
665,2022-12-07,08:18:01,0.0,0.0,0.0,1.0,,,
666,2022-12-07,08:18:06,0.0,0.0,0.0,1.0,,,
667,2022-12-07,08:18:11,0.0,0.0,0.0,1.0,,,
668,2022-12-07,08:18:16,0.0,0.0,0.0,1.0,,,
669,2022-12-07,08:18:21,0.0,0.0,0.0,1.0,,,
670,2022-12-07,08:18:26,0.0,0.0,0.0,1.0,,,
671,2022-12-07,08:18:31,0.0,0.0,0.0,1.0,,,
672,2022-12-07,08:18:36,0.0,0.0,0.0,1.0,,,
673,2022-12-07,08:18:41,0.0,0.0,0.0,1.0,,,
674,2022-12-07,08:18:47,0.0,0.0,0.0,1.0,,,
675,2022-12-07,08:18:52,0.0,0.0,0.0,1.0,,,
676,2022-12-07,08:18:57,0.0,0.0,0.0,1.0,,,
677,2022-12-07,08:19:02,0.0,0.0,0.0,1.0,,,
678,2022-12-07,08:19:07,0.0,0.0,0.0,1.0,,,
679,2022-12-07,08:19:12,0.0,0.0,0.0,1.0,,,
680,2022-12-07,08:19:17,0.0,0.0,0.0,1.0,,,
681,2022-12-07,08:19:22,0.0,0.0,0.0,1.0,,,
682,2022-12-07,08:19:27,0.0,0.0,0.0,1.0,,,
683,2022-12-07,08:19:32,0.0,0.0,0.0,1.0,,,
684,2022-12-07,08:19:37,0.0,0.0,0.0,1.0,,,
685,2022-12-07,08:19:42,0.0,0.0,0.0,1.0,,,
686,2022-12-07,08:19:47,0.0,0.0,0.0,1.0,,,
687,2022-12-07,08:19:52,0.0,0.0,0.0,1.0,,,
688,2022-12-07,08:19:57,0.0,0.0,0.0,1.0,,,
689,2022-12-07,08:20:02,0.0,0.0,0.0,1.0,,,
690,2022-12-07,08:20:07,0.0,0.0,0.0,1.0,,,
691,2022-12-07,08:20:12,0.0,0.0,0.0,1.0,,,
692,2022-12-07,08:20:17,0.0,0.0,0.0,1.0,,,
693,2022-12-07,08:20:22,0.0,0.0,0.0,1.0,,,
694,2022-12-07,08:20:27,0.0,0.0,0.0,1.0,,,
695,2022-12-07,08:20:33,0.0,0.0,0.0,1.0,,,
696,2022-12-07,08:20:38,0.0,0.0,0.0,1.0,,,
697,2022-12-07,08:20:43,0.0,0.0,0.0,1.0,,,
698,2022-12-07,08:20:48,0.0,0.0,0.0,1.0,,,
699,2022-12-07,08:20:53,0.0,0.0,0.0,1.0,,,
700,2022-12-07,08:20:58,0.0,0.0,0.0,1.0,,,
701,2022-12-07,08:21:03,0.0,0.0,0.0,1.0,,,
702,2022-12-07,08:21:08,0.0,0.0,0.0,1.0,,,
703,2022-12-07,08:21:13,0.0,0.0,0.0,1.0,,,
704,2022-12-07,08:21:18,0.0,0.0,0.0,1.0,,,
705,2022-12-07,08:21:23,0.0,0.0,0.0,1.0,,,
706,2022-12-07,08:21:28,0.0,0.0,0.0,1.0,,,
707,2022-12-07,08:21:33,0.0,0.0,0.0,1.0,,,
708,2022-12-07,08:21:38,0.0,0.0,0.0,1.0,,,
709,2022-12-07,08:21:43,0.0,0.0,0.0,1.0,,,
710,2022-12-07,08:21:48,0.0,0.0,0.0,1.0,,,
711,2022-12-07,08:21:53,0.0,0.0,0.0,1.0,,,
712,2022-12-07,08:21:58,0.0,0.0,0.0,1.0,,,
713,2022-12-07,08:22:03,0.0,0.0,0.0,1.0,,,
714,2022-12-07,08:22:08,0.0,0.0,0.0,1.0,,,
715,2022-12-07,08:22:13,0.0,0.0,0.0,1.0,,,
716,2022-12-07,08:22:18,0.0,0.0,0.0,1.0,,,
717,2022-12-07,08:22:24,0.0,0.0,0.0,1.0,,,
718,2022-12-07,08:22:28,0.0,0.0,0.0,1.0,,,
719,2022-12-07,08:22:34,0.0,0.0,0.0,1.0,,,
720,2022-12-07,08:22:48,0.0,0.0,0.0,1.0,,,
721,2022-12-07,08:22:50,0.0,0.0,0.0,1.0,,,
722,2022-12-07,08:22:55,0.0,0.0,0.0,1.0,,,
723,2022-12-07,08:23:00,0.0,0.0,0.0,1.0,,,
724,2022-12-07,08:23:05,0.0,0.0,0.0,1.0,,,
725,2022-12-07,08:23:10,0.0,0.0,0.0,1.0,,,
726,2022-12-07,08:23:15,0.0,0.0,0.0,1.0,,,
727,2022-12-07,08:23:20,0.0,0.0,0.0,1.0,,,
728,2022-12-07,08:23:25,0.0,0.0,0.0,1.0,,,
729,2022-12-07,08:23:30,0.0,0.0,0.0,1.0,,,
730,2022-12-07,08:23:35,0.0,0.0,0.0,1.0,,,
731,2022-12-07,08:23:40,0.0,0.0,0.0,1.0,,,
732,2022-12-07,08:23:45,0.0,0.0,0.0,1.0,,,
733,2022-12-07,08:23:50,0.0,0.0,0.0,1.0,,,
734,2022-12-07,08:23:55,0.0,0.0,0.0,1.0,,,
735,2022-12-07,08:24:00,0.0,0.0,0.0,1.0,,,
736,2022-12-07,08:24:05,0.0,0.0,0.0,1.0,,,
737,2022-12-07,08:24:10,0.0,0.0,0.0,1.0,,,
738,2022-12-07,08:24:15,0.0,0.0,0.0,1.0,,,
739,2022-12-07,08:24:21,22.622089,88.432396,46.91116,1.0,,,
740,2022-12-07,08:24:26,22.622669,88.432495,53.244999,1.0,,,
741,2022-12-07,08:24:31,22.623299,88.432495,58.986198,1.0,,,
742,2022-12-07,08:24:36,22.625019,88.432999,56.171162,1.0,,,
743,2022-12-07,08:24:41,22.625679,88.433098,53.430199,1.0,,,
744,2022-12-07,08:24:46,22.626329,88.433197,32.317398,1.0,,,
745,2022-12-07,08:24:51,22.626579,88.433296,10.593439,1.0,,,
746,2022-12-07,08:24:56,22.626478,88.433296,1.81496,1.0,,,
747,2022-12-07,08:25:01,22.626471,88.433296,1.31492,1.0,,,
748,2022-12-07,08:25:06,22.626429,88.433197,0.96304,1.0,,,
749,2022-12-07,08:25:11,22.626461,88.433197,2.48168,1.0,,,
750,2022-12-07,08:25:16,22.626549,88.433197,5.24116,1.0,,,
751,2022-12-07,08:25:21,22.626661,88.433296,9.03776,1.0,,,
752,2022-12-07,08:25:26,22.626629,88.433296,6.70424,1.0,,,
753,2022-12-07,08:25:31,22.626419,88.433296,21.223919,1.0,,,
754,2022-12-07,08:25:36,22.626141,88.433197,26.07616,1.0,,,
755,2022-12-07,08:25:41,22.625729,88.433197,37.484482,1.0,,,
756,2022-12-07,08:25:46,22.62524,88.433098,42.984921,1.0,,,
757,2022-12-07,08:25:52,22.624689,88.433098,47.763081,1.0,,,
758,2022-12-07,08:25:57,22.624079,88.432999,59.48624,1.0,,,
759,2022-12-07,08:26:02,22.6234,88.432899,60.893761,1.0,,,
760,2022-12-07,08:26:07,22.62269,88.432701,55.800762,1.0,,,
761,2022-12-07,08:26:12,22.622019,88.432594,56.374878,1.0,,,
762,2022-12-07,08:26:50,22.616911,88.431595,58.819519,1.0,,,
763,2022-12-07,08:26:52,22.61622,88.431198,57.634243,1.0,,,
764,2022-12-07,08:26:57,22.61557,88.430801,56.004478,1.0,,,
765,2022-12-07,08:27:02,22.61491,88.430496,55.356281,1.0,,,
766,2022-12-07,08:27:07,22.614279,88.430099,55.615562,1.0,,,
767,2022-12-07,08:27:12,22.61364,88.429695,59.523281,1.0,,,
768,2022-12-07,08:27:17,22.612949,88.429298,64.208839,1.0,,,
769,2022-12-07,08:27:23,22.612211,88.428795,68.82032,1.0,,,
770,2022-12-07,08:27:28,22.611429,88.428398,69.764839,1.0,,,
771,2022-12-07,08:27:33,22.61063,88.428001,71.116798,1.0,,,
772,2022-12-07,08:27:38,22.60985,88.427597,67.968399,1.0,,,
773,2022-12-07,08:27:43,22.609079,88.4272,67.209076,1.0,,,
774,2022-12-07,08:27:48,22.60832,88.426796,66.61644,1.0,,,
775,2022-12-07,08:27:53,22.607389,88.426399,65.208916,1.0,,,
776,2022-12-07,08:27:58,22.6066,88.426094,65.931198,1.0,,,
777,2022-12-07,08:28:03,22.605799,88.425697,66.542358,1.0,,,
778,2022-12-07,08:28:08,22.605049,88.425301,66.82016,1.0,,,
779,2022-12-07,08:28:13,22.604389,88.424797,65.671921,1.0,,,
780,2022-12-07,08:28:18,22.603811,88.424095,67.301682,1.0,,,
781,2022-12-07,08:28:23,22.603361,88.423401,65.894157,1.0,,,
782,2022-12-07,08:28:28,22.60305,88.4226,58.115761,1.0,,,
783,2022-12-07,08:28:33,22.602879,88.421898,54.448799,1.0,,,
784,2022-12-07,08:28:38,22.602829,88.421196,49.30024,1.0,,,
785,2022-12-07,08:28:43,22.60285,88.420601,37.817841,1.0,,,
786,2022-12-07,08:28:48,22.602879,88.420197,27.242922,1.0,,,
